com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,UI_LaunchApp,天气,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,1,
,UI_PrintStep,刷新天气
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherMeauReplace,WeatherMeauReplace 
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PrintStep,选择城市
,RC_PressMenu,1,
,UI_WaitTime,3,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,选择杭州
,RC_PressDown,1,
,UI_FindAndClickByText,杭州,
,RC_PressCenter,1,
,UI_WaitTime,10,
,RC_PressMenu,1,
,RC_PressUp,1,
,RC_PressBack,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testApplicationWeatherMeauDegrees,WeatherMeauDegrees 
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PrintStep,更换单位
,RC_PressMenu,1,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_PrintStep,更换为摄氏或者华氏
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PackageNameEqual,com.stv.launcher,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagement,Filemanagement
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,UI_PrintStep,视频
,UI_FindByText,视频,
,UI_PrintStep,图片
,RC_PressRight,1,
,UI_FindByText,图片,
,UI_PrintStep,音乐
,RC_PressRight,1,
,UI_FindByText,音乐,
,UI_PrintStep,存储设备
,RC_PressRight,1,
,UI_FindByText,存储设备,
,UI_PrintStep,共享设备
,RC_PressRight,1,
,UI_FindByText,共享设备,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementVideo,FilemanagementVideo
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,UI_PrintStep,进入视频
,RC_PressCenter,1,
,UI_PrintStep,进入最近播放
,UI_FindByText,最近播放
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementPicture,FilemanagementPicture
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_FindByText,图片,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementMusic,FilemanagementMusic
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,RC_PressRight,2,
,RC_PressCenter,1,
,UI_FindByText,音频文件,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementStorageDevice,StorageDevice
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_FindByText,本机存储
com.letv.cases.dailybuild.Application#testApplicationFilemanagementSharedDevice,SharedDevice
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByText,添加设备,
,UI_PrintStep,打开设备开启教程
,RC_PressRight,1,
,UI_FindByText,设备开启教程,
,RC_PressCenter,1,
,UI_FindByText,SMB开启教程,
,RC_PressRight,1,
,UI_FindByText,FTP开启教程,
,RC_PressRight,1,
,UI_FindByText,DLNA开启教程,
,RC_PressBack,1,
,UI_PrintStep,添加设备
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_PrintStep,添加SMB
,UI_FindAndClickByResourceId,com.stv.filemanager:id/build_connect_smb_ll,
,RC_PressBack,1,
,UI_PrintStep,添加FTP
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.filemanager:id/build_connect_ftp_ll,
,RC_PressBack,1,
,UI_PrintStep,添加DLAN
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.filemanager:id/build_connect_dlna_ll,
,UI_WaitTime,30,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementVideoSort,VideoSort
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,排序
,RC_PressMenu,1,
,UI_FindByText,排序,
,RC_PressCenter,1,
,UI_PrintStep,时间近到远
,UI_FindByText,时间近到远
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_WaitTime,3,
,UI_PrintStep,时间远到近
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_FindByText,时间远到近
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,小到大
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,2,
,UI_FindByText,小到大
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,大到小
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_FindByText,大到小,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,名称A到Z
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_FindByText,名称A到Z,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,名称Z到A
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,5,
,UI_FindByText,名称Z到A,
,RC_PressCenter,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementVideoDelete,VideoDelete
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressRight,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,确认
,RC_PressMenu,1,
,RC_PressCenter,2,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementVideoCopy,VideoCopy
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,150,
,RC_PressRight,1,
,UI_PrintStep,复制
,RC_PressMenu,1,
,RC_PressDown,1,
,RC_PressCenter,2,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementVideoHide,VideoHide
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,30,
,RC_PressRight,1,
,UI_PrintStep,隐藏
,RC_PressMenu,1,
,RC_PressDown,5,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementStorage,Storage
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入存储设备
,RC_PressDown,1,
,RC_PressRight,3,
,RC_PressCenter,2,
,RC_PressDown,
,UI_FindFolderAndEnterByText,leso,
,RC_PressCenter,1,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementExternal,External
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入存储设备
,RC_PressDown,1,
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,进入外接设备
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationRanking,ApplicationRanking
,UI_LaunchApp,应用排行榜,
,UI_PackageNameEqual,com.letv.tvos.appstore,
,RC_PressBackDouble,1,
,RC_PressBack,1,
,RC_PressDown,,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationAlbum,Album
,UI_PrintStep,进入相册
,UI_LaunchApp,相册,
,UI_PackageNameEqual,com.android.gallery3d,
,UI_FindByText,相册,
,UI_WaitTime,10,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,幻灯片
,RC_PressMenu,1,
,UI_FindByText,幻灯片,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,确定删除
,UI_FindByText,确定,
,RC_PressCenter,1,
,UI_PrintStep,copy
,RC_PressMenu,1,
,RC_PressDown,3,
,UI_FindByText,复制,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PrintStep,detauked information
,RC_PressMenu,1,
,RC_PressDown,4,
,UI_WaitTime,3,
,UI_FindByText,详细信息,
,UI_WaitTime,4,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_WaitTime,2,
,RC_PressBack
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAlbumImage,Image Open
,UI_PrintStep,进入相册
,UI_LaunchApp,相册,
,UI_PackageNameEqual,com.android.gallery3d,
,UI_FindByText,相册,
,UI_WaitTime,10,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,打开图片
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,向左旋转90度
,RC_PressMenu,1,
,UI_FindByText,向左旋转90°,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,向右旋转90度
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,向右旋转90°,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,删除
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消删除
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,详细信息
,RC_PressMenu,1,
,RC_PressDown,4,
,UI_FindByText,详细信息,
,RC_PressCenter,1,
,UI_FindByText,详细信息,
,RC_PressBack,1,
,UI_PrintStep,新浪微博分享
,RC_PressMenu,1,
,RC_PressDown,3,
,UI_FindByText,新浪微博分享,
,RC_PressCenter,1,
,UI_FindByText,登录帐号,
,RC_PressBackDouble,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Deskstop#testApplicationSuperVoice,SuperVoice
,UI_LaunchApp,超级语音,
,UI_WaitTime,3,
,RC_PressLeft,1,
,UI_FindByText,问题反馈,
,RC_PressDown,1,
,UI_FindByText,使用引导,
,RC_PressDown,1,
,UI_FindByText,语音设置,
,RC_PressRight,1,
,UI_FindByText,语音播报|已开启,
,RC_PressCenter,1,
,UI_FindByText,语音播报|已关闭,
,RC_PressDown,1,
,UI_FindByText,开机唤醒|已关闭,
,RC_PressDown,2,
,UI_FindByText,远讲语音|已关闭,
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_FindByText,联系我们,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationCamera,Camera
,UI_LaunchApp,电视乐拍|Camera,
,UI_PackageNameEqual,com.stv.camera,
,RC_PressCenter,1,
,UI_WaitTime,8,
,UI_PrintStep,更改滤镜
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,选择相框
,RC_PressRight,2,
,RC_PressCenter,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,摄像
,RC_PressUp,1,
,RC_PressCenter,1,
,UI_WaitTime,10,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationDownload,Download
,UI_PrintStep,进入下载中心
,UI_LaunchApp,下载中心,
,UI_PackageNameEqual,com.stv.downloads,
,UI_PrintStep,下载中
,UI_FindByText,下载中,
,UI_WaitTime,2,
,UI_FindByText,没有正在进行的下载任务,
,UI_PrintStep,已完成
,RC_PressDown,1,
,UI_FindByText,已完成,
,UI_WaitTime,2,
,UI_FindByText,没有完成的下载任务,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.message#testApplicationMessageFocus,MessageFocus
,UI_PrintStep,进入消息,
,UI_LaunchApp,消息,
,UI_PrintStep,时间显示
,UI_WaitTime,1,
,UI_FindByText,时间|暂未收到消息,
,UI_PrintStep,类型显示
,RC_PressDown,1,
,UI_WaitTime,1,
,UI_FindByText,类型|暂未收到消息,
,UI_PrintStep,已读或未读
,RC_PressDown,1,
,UI_WaitTime,1,
,UI_FindByText,已读/未读|暂未收到消息,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationPlayRecord,PlayRecord
,UI_PrintStep,进入播放记录
,UI_LaunchApp,播放记录,
,UI_FindByText,播放记录,
,RC_PressDown,1,
,UI_FindByText,超级影视|登录乐视帐号查看您在乐视网各端的播放记录|登录,
,RC_PressDown,1,
,UI_FindByText,本地,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationGuide,Guide
,UI_PrintStep,enter guide
,UI_LaunchApp,使用帮助,
,UI_FindByText,遥控,
,RC_PressRight,1,
,UI_FindByText,语音体感,
,RC_PressRight,1,
,UI_FindByText,网络,
,RC_PressRight,1,
,UI_FindByText,桌面,
,RC_PressRight,1,
,UI_FindByText,应用,
,RC_PressRight,1,
,UI_FindByText,外设,
,RC_PressRight,1,
,UI_FindByText,多屏互动,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationFeedbackDisplay,FeedbackDisplay
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_FindByText,提交问题,
,RC_PressDown,1,
,UI_FindByText,我的反馈,
,RC_PressDown,1,
,UI_FindByText,联系客服,
,RC_PressDown,1,
,UI_FindByText,常见问题,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationFeedback,Feedback
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_PrintStep,input hello
,RC_PressRight,1,
,UI_InputTextByEditTextClassAndIndex,0,你好,
,RC_PressDown,1,
,UI_InputTextByEditTextClassAndIndex,1,1233,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_FindByText,提交成功,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackSame,FeedbackSame
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,5,
,RC_PressDown,3,
,UI_WaitTime,3,
,UI_FindByText,常见问题,
,RC_PressRight,1,
,UI_WaitTime,3,
,UI_FindAndClickByTextCollection,我要反馈,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_InputTextByEditTextClassAndIndex,0,11111,
,UI_FindByText,提交,
,RC_PressCenter,1,
,UI_FindByText,退出,
,RC_PressRight,1,
,UI_FindByText,我的反馈,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationHomeTime,HomeTime
,UI_PrintStep,进入hometime
,UI_LaunchApp,HomeTime,
,UI_PackageNameEqual,com.stv.android.videochat,
,UI_WaitTime,3,
,UI_FindByText,立即登录,
,UI_WaitTime,3,
,RC_PressCenter,2,
,UI_WaitTime,2,
,UI_PackageNameEqual,com.stv.t2.account,
,UI_WaitTime,5,
,RC_PressBackDouble,1,
com.letv.cases.dailybuild.Application#testApplicationShopping,Shopping
,UI_LaunchApp,购物|大屏购物,
,UI_PrintStep,购物车
,RC_PressUp,1,
,UI_FindByText,购物车,
,RC_PressCenter,1,
,UI_FindByText,确定|请先登录会员帐号|取消,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PackageNameEqual,com.stv.t2.account,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,收藏
,RC_PressRight,1,
,UI_FindByText,收藏,
,RC_PressCenter,1,
,UI_FindByText,收藏|历史,
,RC_PressBack,1,
,UI_PrintStep,我的
,RC_PressRight,1,
,UI_FindByText,我的,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,确定|请先登录会员帐号|取消,
,UI_WaitTime,5,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,首页,
,RC_PressDown,1,
,UI_FindByText,首页,
,RC_PressRight,1,
,UI_FindByText,家用电器,
,RC_PressRight,1,
,UI_FindByText,家纺厨具,
,RC_PressRight,1,
,UI_FindByText,女装内衣,
,RC_PressRight,1,
,UI_FindByText,个护美妆,
,RC_PressRight,1,
,UI_FindByText,鞋包配饰,
,RC_PressRight,1,
,UI_FindByText,图书音像,
,RC_PressRight,1,
,UI_FindByText,母婴玩具,
,RC_PressRight,1,
,UI_FindByText,食品茶具,
,RC_PressRight,1,
,UI_FindByText,运动户外,
,RC_PressRight,1,
,UI_FindByText,出行配件,
,RC_PressRight,1,
,UI_FindByText,一级分类,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreDisplay,AppStoreDisplay
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店,
,UI_WaitTime,15,
,UI_PrintStep,进入各目录切换
,UI_FindByText,精品,
,RC_PressLeft,1,
,UI_WaitTime,2,
,UI_FindByResourceId,com.letv.tvos.appstore:id/search_icon,
,RC_PressRight,2,
,UI_WaitTime,2,
,UI_FindByText,应用,
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,游戏,
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,音乐,
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,购物,
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,管理,
,RC_PressRight,1,
,RC_PressBack,1,
,RC_PressDown,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreSearch,Search 
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店,
,UI_WaitTime,10,
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_FindByText,应用,
,RC_PressDown,1,
,UI_FindByText,歌曲,
,RC_PressDown,1,
,UI_FindByText,歌手,
,RC_PressBack,1,
,RC_PressDown,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreManager,Manager
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店,
,UI_WaitTime,10,
,RC_PressRight,5,
,UI_FindByText,管理,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_onekey_speedupRL,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_appRL,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_nettestRL,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_store_updateRL,
,RC_PressLeft,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_clearRL,
,RC_PressBack,1,
,RC_PressDown,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreDownload,AppStore
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店,
,UI_WaitTime,10,
,RC_PressDown,2,
,UI_PrintStep,下载安装一个应用
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressCenter,1,
,UI_WaitTime,180,
,UI_FindByText,打开,
,RC_PressBack,2,
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAppStoreAccount,Account
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店,
,UI_WaitTime,10,
,RC_PressRight,6,
,RC_PressCenter,1,
,UI_FindByText,点击登录,
,RC_PressDown,1,
,UI_FindByText,音乐空间,
,RC_PressCenter,1,
,UI_FindByText,已点,
,RC_PressRight,1,
,UI_FindByText,收藏记录,
,RC_PressRight,1,
,UI_FindByText,录歌记录,
,RC_PressRight,1,
,UI_FindByText,历史记录,
,RC_PressDown,1,
,UI_FindByText,设备,
,RC_PressBack,1,
,RC_PressRight,1,
,UI_FindByText,联系我们,
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressRight,1,
,UI_FindByText,信息
,RC_PressCenter,1,
,RC_PressBack,3,
,RC_PressDown,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoNOLogin,NOLogin
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_WaitTime,10,
,RC_PressDown,1,
,UI_FindByText,立即登录,
,RC_PressDown,1,
,UI_FindByText,暂不登录,
,RC_PressDown,1,
,UI_FindByText,注册新帐号,
,UI_PrintStep,暂不登录
,RC_PressUp,1,
,RC_PressCenter,1,
,UI_PrintStep,记录
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,播放记录
,UI_FindByText,暂无播放记录，快去观看吧,
,UI_PrintStep,追剧收藏
,RC_PressRight,1,
,UI_FindByText,您还没有收藏追剧哦,
,UI_PrintStep,专题收藏
,RC_PressRight,1,
,UI_FindByText,您还没有收藏专题，快去收藏喜欢的专题吧！,
,RC_PressBack,1,
,UI_PrintStep,搜索
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PackageNameEqual,com.letv.tv,
,RC_PressBack,
,UI_PrintStep,影视会员
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_FindByResourceId,com.letv.tv:id/seven_day_goto_login_btn,
,RC_PressBack,
,UI_PrintStep,我的
,RC_PressDown,1,
,RC_PressLeft,1,
,UI_WaitTime,15,
,UI_FindByText,点击登录,
,RC_PressBack,1,
,UI_PrintStep,查看状态栏
,RC_PressUp,3,
,UI_FindByText,登录,
,RC_PressBack,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationSuperVideoLogin,Login
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_WaitTime,10,
,RC_PressDown,1,
,UI_FindByText,立即登录,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PackageNameEqual,com.stv.t2.account,
,UI_WaitTime,3,
,RC_PressBackDouble,
,UI_WaitTime,3,
,RC_PressBack,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationSuperVideo,SuperVideo
,UI_PrintStep,进入超级影视
,UI_LaunchApp,乐视视频|超级影视,
,UI_PrintStep,查看界面分布
,UI_WaitTime,10,
,RC_PressDown,2,
,UI_FindByText,首页,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,会员,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,分类,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,现场,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,发现,
,UI_WaitTime,2,
,RC_PressLeft,5,
,UI_FindByText,我的,
,RC_PressBack,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationSuperGame,SuperGame
,UI_LaunchApp,超级游戏大厅,
,UI_WaitTime,5,
,UI_FindByText,推荐,
,RC_PressLeft,1,
,UI_FindByText,体感,
,RC_PressRight,2,
,UI_FindByText,排行,
,RC_PressRight,1,
,UI_FindByText,分类,
,RC_PressRight,1,
,UI_FindByText,专题,
,RC_PressRight,1,
,UI_FindByText,活动,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.gamecenter:id/rl_main_tab_search,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.gamecenter:id/rl_main_tab_setting,
,RC_PressDown,1,
,UI_FindByText,游戏管理,
,RC_PressCenter,1,
,UI_FindByText,去看看,
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,升级,
,RC_PressRight,1,
,UI_FindByText,联系我们,
,RC_PressUp,1,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.gamecenter:id/rl_main_tab_coin,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.gamecenter:id/rl_main_tab_mine,
,RC_PressBack,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationSuperGameSearch,SuperGameSearch
,UI_LaunchApp,超级游戏大厅,
,UI_WaitTime,5,
,UI_PrintStep,enter search
,RC_PressRight,5,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.gamecenter:id/ll_search_turn,
,RC_PressCenter,1,
,UI_FindByText,搜索,
,UI_PackageNameEqual,com.letv.tvos.gamecenter,
,UI_PrintStep,quit supergame
,RC_PressBackDouble,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationSuperGameMe,SuperGameMe
,UI_LaunchApp,超级游戏大厅,
,UI_WaitTime,5,
,RC_PressRight,8,
,UI_PrintStep,会员帐号
,RC_PressDown,1,
,UI_FindByText,荣誉|等你来领取,
